Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 125 (expr2 -> expr MINUS expr .)
    AND             reduce using rule 125 (expr2 -> expr MINUS expr .)
    ANDAND          reduce using rule 125 (expr2 -> expr MINUS expr .)
    COLON           reduce using rule 125 (expr2 -> expr MINUS expr .)
    EQUALEQUAL      reduce using rule 125 (expr2 -> expr MINUS expr .)
    GREATEREQUAL    reduce using rule 125 (expr2 -> expr MINUS expr .)
    GREATERTHAN     reduce using rule 125 (expr2 -> expr MINUS expr .)
    LESSEQUAL       reduce using rule 125 (expr2 -> expr MINUS expr .)
    LESSTHAN        reduce using rule 125 (expr2 -> expr MINUS expr .)
    MINUS           reduce using rule 125 (expr2 -> expr MINUS expr .)
    NOTEQUAL        reduce using rule 125 (expr2 -> expr MINUS expr .)
    OR              reduce using rule 125 (expr2 -> expr MINUS expr .)
    OROR            reduce using rule 125 (expr2 -> expr MINUS expr .)
    PLUS            reduce using rule 125 (expr2 -> expr MINUS expr .)
    EQUALS          reduce using rule 125 (expr2 -> expr MINUS expr .)
    OREQUALS        reduce using rule 125 (expr2 -> expr MINUS expr .)
    COMMA           reduce using rule 125 (expr2 -> expr MINUS expr .)
    SEMI            reduce using rule 125 (expr2 -> expr MINUS expr .)
    RBRACE          reduce using rule 125 (expr2 -> expr MINUS expr .)
    RBRACKET        reduce using rule 125 (expr2 -> expr MINUS expr .)
    CASE            reduce using rule 125 (expr2 -> expr MINUS expr .)
    OTHERWISE       reduce using rule 125 (expr2 -> expr MINUS expr .)
    END             reduce using rule 125 (expr2 -> expr MINUS expr .)
    error           reduce using rule 125 (expr2 -> expr MINUS expr .)
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    LDIV            shift and go to state 107
    DIV             shift and go to state 89
    DOT             shift and go to state 109
    DOTDIV          shift and go to state 103
    DOTEXP          shift and go to state 110
    DOTMUL          shift and go to state 100
    EXP             shift and go to state 106
    TIMES           shift and go to state 91

  ! FIELD           [ reduce using rule 125 (expr2 -> expr MINUS expr .) ]
  ! TRANSPOSE       [ reduce using rule 125 (expr2 -> expr MINUS expr .) ]
  ! LBRACE          [ reduce using rule 125 (expr2 -> expr MINUS expr .) ]
  ! LDIV            [ reduce using rule 125 (expr2 -> expr MINUS expr .) ]
  ! DIV             [ reduce using rule 125 (expr2 -> expr MINUS expr .) ]
  ! DOT             [ reduce using rule 125 (expr2 -> expr MINUS expr .) ]
  ! DOTDIV          [ reduce using rule 125 (expr2 -> expr MINUS expr .) ]
  ! DOTEXP          [ reduce using rule 125 (expr2 -> expr MINUS expr .) ]
  ! DOTMUL          [ reduce using rule 125 (expr2 -> expr MINUS expr .) ]
  ! EXP             [ reduce using rule 125 (expr2 -> expr MINUS expr .) ]
  ! TIMES           [ reduce using rule 125 (expr2 -> expr MINUS expr .) ]
  ! LBRACKET        [ shift and go to state 99 ]
  ! AND             [ shift and go to state 96 ]
  ! ANDAND          [ shift and go to state 93 ]
  ! COLON           [ shift and go to state 102 ]
  ! EQUALEQUAL      [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 84 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 90 ]
  ! LESSTHAN        [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 94 ]
  ! NOTEQUAL        [ shift and go to state 108 ]
  ! OR              [ shift and go to state 105 ]
  ! OROR            [ shift and go to state 92 ]
  ! PLUS            [ shift and go to state 97 ]
  ! EQUALS          [ shift and go to state 88 ]
  ! OREQUALS        [ shift and go to state 86 ]


state 153

    (106) expr -> expr LBRACE expr_list . RBRACE

    RBRACE          shift and go to state 198


state 154

    (107) expr -> expr LBRACE RBRACE .

    FIELD           reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    TRANSPOSE       reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    LBRACE          reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    LBRACKET        reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    AND             reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    ANDAND          reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    LDIV            reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    COLON           reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    DIV             reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    DOT             reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    DOTDIV          reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    DOTEXP          reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    DOTMUL          reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    EQUALEQUAL      reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    EXP             reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    GREATEREQUAL    reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    GREATERTHAN     reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    LESSEQUAL       reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    LESSTHAN        reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    MINUS           reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    TIMES           reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    NOTEQUAL        reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    OR              reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    OROR            reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    PLUS            reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    EQUALS          reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    OREQUALS        reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    COMMA           reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    SEMI            reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    RBRACE          reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    RBRACKET        reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    CASE            reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    OTHERWISE       reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    END             reduce using rule 107 (expr -> expr LBRACE RBRACE .)
    error           reduce using rule 107 (expr -> expr LBRACE RBRACE .)


state 155

    (110) expr2 -> expr AND expr .
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 110 (expr2 -> expr AND expr .)
    AND             reduce using rule 110 (expr2 -> expr AND expr .)
    ANDAND          reduce using rule 110 (expr2 -> expr AND expr .)
    COLON           reduce using rule 110 (expr2 -> expr AND expr .)
    EQUALEQUAL      reduce using rule 110 (expr2 -> expr AND expr .)
    GREATEREQUAL    reduce using rule 110 (expr2 -> expr AND expr .)
    GREATERTHAN     reduce using rule 110 (expr2 -> expr AND expr .)
    LESSEQUAL       reduce using rule 110 (expr2 -> expr AND expr .)
    LESSTHAN        reduce using rule 110 (expr2 -> expr AND expr .)
    NOTEQUAL        reduce using rule 110 (expr2 -> expr AND expr .)
    OR              reduce using rule 110 (expr2 -> expr AND expr .)
    OROR            reduce using rule 110 (expr2 -> expr AND expr .)
    EQUALS          reduce using rule 110 (expr2 -> expr AND expr .)
    OREQUALS        reduce using rule 110 (expr2 -> expr AND expr .)
    COMMA           reduce using rule 110 (expr2 -> expr AND expr .)
    SEMI            reduce using rule 110 (expr2 -> expr AND expr .)
    RBRACE          reduce using rule 110 (expr2 -> expr AND expr .)
    RBRACKET        reduce using rule 110 (expr2 -> expr AND expr .)
    CASE            reduce using rule 110 (expr2 -> expr AND expr .)
    OTHERWISE       reduce using rule 110 (expr2 -> expr AND expr .)
    END             reduce using rule 110 (expr2 -> expr AND expr .)
    error           reduce using rule 110 (expr2 -> expr AND expr .)
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    LDIV            shift and go to state 107
    DIV             shift and go to state 89
    DOT             shift and go to state 109
    DOTDIV          shift and go to state 103
    DOTEXP          shift and go to state 110
    DOTMUL          shift and go to state 100
    EXP             shift and go to state 106
    MINUS           shift and go to state 94
    TIMES           shift and go to state 91
    PLUS            shift and go to state 97

  ! FIELD           [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! TRANSPOSE       [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! LBRACE          [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! LDIV            [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! DIV             [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! DOT             [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! DOTDIV          [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! DOTEXP          [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! DOTMUL          [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! EXP             [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! PLUS            [ reduce using rule 110 (expr2 -> expr AND expr .) ]
  ! LBRACKET        [ shift and go to state 99 ]
  ! AND             [ shift and go to state 96 ]
  ! ANDAND          [ shift and go to state 93 ]
  ! COLON           [ shift and go to state 102 ]
  ! EQUALEQUAL      [ shift and go to state 101 ]
  ! GREATEREQUAL    [ shift and go to state 84 ]
  ! GREATERTHAN     [ shift and go to state 104 ]
  ! LESSEQUAL       [ shift and go to state 90 ]
  ! LESSTHAN        [ shift and go to state 85 ]
  ! NOTEQUAL        [ shift and go to state 108 ]
  ! OR              [ shift and go to state 105 ]
  ! OROR            [ shift and go to state 92 ]
  ! EQUALS          [ shift and go to state 88 ]
  ! OREQUALS        [ shift and go to state 86 ]


state 156

    (130) expr2 -> expr PLUS expr .
    (104) expr -> expr . FIELD
    (105) expr -> expr . TRANSPOSE
    (106) expr -> expr . LBRACE expr_list RBRACE
    (107) expr -> expr . LBRACE RBRACE
    (108) expr -> expr . LBRACKET expr_list RBRACKET
    (109) expr -> expr . LBRACKET RBRACKET
    (110) expr2 -> expr . AND expr
    (111) expr2 -> expr . ANDAND expr
    (112) expr2 -> expr . LDIV expr
    (113) expr2 -> expr . COLON expr
    (114) expr2 -> expr . DIV expr
    (115) expr2 -> expr . DOT expr
    (116) expr2 -> expr . DOTDIV expr
    (117) expr2 -> expr . DOTEXP expr
    (118) expr2 -> expr . DOTMUL expr
    (119) expr2 -> expr . EQUALEQUAL expr
    (120) expr2 -> expr . EXP expr
    (121) expr2 -> expr . GREATEREQUAL expr
    (122) expr2 -> expr . GREATERTHAN expr
    (123) expr2 -> expr . LESSEQUAL expr
    (124) expr2 -> expr . LESSTHAN expr
    (125) expr2 -> expr . MINUS expr
    (126) expr2 -> expr . TIMES expr
    (127) expr2 -> expr . NOTEQUAL expr
    (128) expr2 -> expr . OR expr
    (129) expr2 -> expr . OROR expr
    (130) expr2 -> expr . PLUS expr
    (131) expr2 -> expr . EQUALS expr
    (132) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 130 (expr2 -> expr PLUS expr .)
    AND             reduce using rule 130 (expr2 -> expr PLUS expr .)
    ANDAND          reduce using rule 130 (expr2 -> expr PLUS expr .)
    COLON           reduce using rule 130 (expr2 -> expr PLUS expr .)
    EQUALEQUAL      reduce using rule 130 (expr2 -> expr PLUS expr .)
    GREATEREQUAL    reduce using rule 130 (expr2 -> expr PLUS expr .)
    GREATERTHAN     reduce using rule 130 (expr2 -> expr PLUS expr .)
    LESSEQUAL       reduce using rule 130 (expr2 -> expr PLUS expr .)
    LESSTHAN        reduce using rule 130 (expr2 -> expr PLUS expr .)
    MINUS           reduce using rule 130 (expr2 -> expr PLUS expr .)
    NOTEQUAL        reduce using rule 130 (expr2 -> expr PLUS expr .)
    OR              reduce using rule 130 (expr2 -> expr PLUS expr .)
    OROR            reduce using rule 130 (expr2 -> expr PLUS expr .)
    PLUS            reduce using rule 130 (expr2 -> expr PLUS expr .)
    EQUALS          reduce using rule 130 (expr2 -> expr PLUS expr .)
    OREQUALS        reduce using rule 130 (expr2 -> expr PLUS expr .)
    COMMA           reduce using rule 130 (expr2 -> expr PLUS expr .)
    SEMI            reduce using rule 130 (expr2 -> expr PLUS expr .)
    RBRACE          reduce using rule 130 (expr2 -> expr PLUS expr .)
    RBRACKET        reduce using rule 130 (expr2 -> expr PLUS expr .)
    CASE            reduce using rule 130 (expr2 -> expr PLUS expr .)
    OTHERWISE       reduce using rule 130 (expr2 -> expr PLUS expr .)
    END             reduce using rule 130 (expr2 -> expr PLUS expr .)
    error           reduce using rule 130 (expr2 -> expr PLUS expr .)
    FIELD           shift and go to state 87
    TRANSPOSE       shift and go to state 98
    LBRACE          shift and go to state 95
    LDIV            shift and go to state 107
    DIV             shift and go to state 89
    DOT             shift and go to state 109
    DOTDIV          shift and go to state 103
    DOTEXP          shift and go to state 110
