Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    AND             reduce using rule 123 (expr2 -> expr TIMES expr .)
    ANDAND          reduce using rule 123 (expr2 -> expr TIMES expr .)
    LDIV            reduce using rule 123 (expr2 -> expr TIMES expr .)
    COLON           reduce using rule 123 (expr2 -> expr TIMES expr .)
    DIV             reduce using rule 123 (expr2 -> expr TIMES expr .)
    DOTDIV          reduce using rule 123 (expr2 -> expr TIMES expr .)
    DOTMUL          reduce using rule 123 (expr2 -> expr TIMES expr .)
    EQUALEQUAL      reduce using rule 123 (expr2 -> expr TIMES expr .)
    GREATEREQUAL    reduce using rule 123 (expr2 -> expr TIMES expr .)
    GREATERTHAN     reduce using rule 123 (expr2 -> expr TIMES expr .)
    LESSEQUAL       reduce using rule 123 (expr2 -> expr TIMES expr .)
    LESSTHAN        reduce using rule 123 (expr2 -> expr TIMES expr .)
    MINUS           reduce using rule 123 (expr2 -> expr TIMES expr .)
    TIMES           reduce using rule 123 (expr2 -> expr TIMES expr .)
    NOTEQUAL        reduce using rule 123 (expr2 -> expr TIMES expr .)
    OR              reduce using rule 123 (expr2 -> expr TIMES expr .)
    OROR            reduce using rule 123 (expr2 -> expr TIMES expr .)
    PLUS            reduce using rule 123 (expr2 -> expr TIMES expr .)
    EQUALS          reduce using rule 123 (expr2 -> expr TIMES expr .)
    OREQUALS        reduce using rule 123 (expr2 -> expr TIMES expr .)
    COMMA           reduce using rule 123 (expr2 -> expr TIMES expr .)
    SEMI            reduce using rule 123 (expr2 -> expr TIMES expr .)
    error           reduce using rule 123 (expr2 -> expr TIMES expr .)
    RBRACE          reduce using rule 123 (expr2 -> expr TIMES expr .)
    CASE            reduce using rule 123 (expr2 -> expr TIMES expr .)
    OTHERWISE       reduce using rule 123 (expr2 -> expr TIMES expr .)
    END             reduce using rule 123 (expr2 -> expr TIMES expr .)
    RBRACKET        reduce using rule 123 (expr2 -> expr TIMES expr .)
    FIELD           shift and go to state 50
    TRANSPOSE       shift and go to state 53
    LBRACE          shift and go to state 63
    DOT             shift and go to state 66
    DOTEXP          shift and go to state 55
    EXP             shift and go to state 67

  ! FIELD           [ reduce using rule 123 (expr2 -> expr TIMES expr .) ]
  ! TRANSPOSE       [ reduce using rule 123 (expr2 -> expr TIMES expr .) ]
  ! LBRACE          [ reduce using rule 123 (expr2 -> expr TIMES expr .) ]
  ! DOT             [ reduce using rule 123 (expr2 -> expr TIMES expr .) ]
  ! DOTEXP          [ reduce using rule 123 (expr2 -> expr TIMES expr .) ]
  ! EXP             [ reduce using rule 123 (expr2 -> expr TIMES expr .) ]
  ! LBRACKET        [ shift and go to state 68 ]
  ! AND             [ shift and go to state 62 ]
  ! ANDAND          [ shift and go to state 48 ]
  ! LDIV            [ shift and go to state 56 ]
  ! COLON           [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 49 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! EQUALEQUAL      [ shift and go to state 73 ]
  ! GREATEREQUAL    [ shift and go to state 61 ]
  ! GREATERTHAN     [ shift and go to state 54 ]
  ! LESSEQUAL       [ shift and go to state 59 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 71 ]
  ! TIMES           [ shift and go to state 52 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 64 ]
  ! OROR            [ shift and go to state 72 ]
  ! PLUS            [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! OREQUALS        [ shift and go to state 57 ]


state 113

    (119) expr2 -> expr GREATERTHAN expr .
    (101) expr -> expr . FIELD
    (102) expr -> expr . TRANSPOSE
    (103) expr -> expr . LBRACE expr_list RBRACE
    (104) expr -> expr . LBRACE RBRACE
    (105) expr -> expr . LBRACKET expr_list RBRACKET
    (106) expr -> expr . LBRACKET RBRACKET
    (107) expr2 -> expr . AND expr
    (108) expr2 -> expr . ANDAND expr
    (109) expr2 -> expr . LDIV expr
    (110) expr2 -> expr . COLON expr
    (111) expr2 -> expr . DIV expr
    (112) expr2 -> expr . DOT expr
    (113) expr2 -> expr . DOTDIV expr
    (114) expr2 -> expr . DOTEXP expr
    (115) expr2 -> expr . DOTMUL expr
    (116) expr2 -> expr . EQUALEQUAL expr
    (117) expr2 -> expr . EXP expr
    (118) expr2 -> expr . GREATEREQUAL expr
    (119) expr2 -> expr . GREATERTHAN expr
    (120) expr2 -> expr . LESSEQUAL expr
    (121) expr2 -> expr . LESSTHAN expr
    (122) expr2 -> expr . MINUS expr
    (123) expr2 -> expr . TIMES expr
    (124) expr2 -> expr . NOTEQUAL expr
    (125) expr2 -> expr . OR expr
    (126) expr2 -> expr . OROR expr
    (127) expr2 -> expr . PLUS expr
    (128) expr2 -> expr . EQUALS expr
    (129) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    ANDAND          reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    COLON           reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    EQUALEQUAL      reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    GREATEREQUAL    reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    GREATERTHAN     reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    LESSEQUAL       reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    LESSTHAN        reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    NOTEQUAL        reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    OROR            reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    EQUALS          reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    OREQUALS        reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    COMMA           reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    SEMI            reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    error           reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    RBRACE          reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    CASE            reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    OTHERWISE       reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    END             reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    RBRACKET        reduce using rule 119 (expr2 -> expr GREATERTHAN expr .)
    FIELD           shift and go to state 50
    TRANSPOSE       shift and go to state 53
    LBRACE          shift and go to state 63
    AND             shift and go to state 62
    LDIV            shift and go to state 56
    DIV             shift and go to state 49
    DOT             shift and go to state 66
    DOTDIV          shift and go to state 65
    DOTEXP          shift and go to state 55
    DOTMUL          shift and go to state 47
    EXP             shift and go to state 67
    MINUS           shift and go to state 71
    TIMES           shift and go to state 52
    OR              shift and go to state 64
    PLUS            shift and go to state 70

  ! FIELD           [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! TRANSPOSE       [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! LBRACE          [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! AND             [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! LDIV            [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! DIV             [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! DOT             [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! DOTDIV          [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! DOTEXP          [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! DOTMUL          [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! EXP             [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! MINUS           [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! TIMES           [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! OR              [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! PLUS            [ reduce using rule 119 (expr2 -> expr GREATERTHAN expr .) ]
  ! LBRACKET        [ shift and go to state 68 ]
  ! ANDAND          [ shift and go to state 48 ]
  ! COLON           [ shift and go to state 51 ]
  ! EQUALEQUAL      [ shift and go to state 73 ]
  ! GREATEREQUAL    [ shift and go to state 61 ]
  ! GREATERTHAN     [ shift and go to state 54 ]
  ! LESSEQUAL       [ shift and go to state 59 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! OROR            [ shift and go to state 72 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! OREQUALS        [ shift and go to state 57 ]


state 114

    (114) expr2 -> expr DOTEXP expr .
    (101) expr -> expr . FIELD
    (102) expr -> expr . TRANSPOSE
    (103) expr -> expr . LBRACE expr_list RBRACE
    (104) expr -> expr . LBRACE RBRACE
    (105) expr -> expr . LBRACKET expr_list RBRACKET
    (106) expr -> expr . LBRACKET RBRACKET
    (107) expr2 -> expr . AND expr
    (108) expr2 -> expr . ANDAND expr
    (109) expr2 -> expr . LDIV expr
    (110) expr2 -> expr . COLON expr
    (111) expr2 -> expr . DIV expr
    (112) expr2 -> expr . DOT expr
    (113) expr2 -> expr . DOTDIV expr
    (114) expr2 -> expr . DOTEXP expr
    (115) expr2 -> expr . DOTMUL expr
    (116) expr2 -> expr . EQUALEQUAL expr
    (117) expr2 -> expr . EXP expr
    (118) expr2 -> expr . GREATEREQUAL expr
    (119) expr2 -> expr . GREATERTHAN expr
    (120) expr2 -> expr . LESSEQUAL expr
    (121) expr2 -> expr . LESSTHAN expr
    (122) expr2 -> expr . MINUS expr
    (123) expr2 -> expr . TIMES expr
    (124) expr2 -> expr . NOTEQUAL expr
    (125) expr2 -> expr . OR expr
    (126) expr2 -> expr . OROR expr
    (127) expr2 -> expr . PLUS expr
    (128) expr2 -> expr . EQUALS expr
    (129) expr2 -> expr . OREQUALS expr

    TRANSPOSE       reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    LBRACKET        reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    AND             reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    ANDAND          reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    LDIV            reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    COLON           reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    DIV             reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    DOTDIV          reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    DOTMUL          reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    EQUALEQUAL      reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    GREATEREQUAL    reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    GREATERTHAN     reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    LESSEQUAL       reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    LESSTHAN        reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    MINUS           reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    TIMES           reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    NOTEQUAL        reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    OR              reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    OROR            reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    PLUS            reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    EQUALS          reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    OREQUALS        reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    COMMA           reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    SEMI            reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    error           reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    RBRACE          reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    CASE            reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    OTHERWISE       reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    END             reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    RBRACKET        reduce using rule 114 (expr2 -> expr DOTEXP expr .)
    FIELD           shift and go to state 50
    LBRACE          shift and go to state 63
    DOT             shift and go to state 66
    DOTEXP          shift and go to state 55
    EXP             shift and go to state 67

  ! FIELD           [ reduce using rule 114 (expr2 -> expr DOTEXP expr .) ]
  ! LBRACE          [ reduce using rule 114 (expr2 -> expr DOTEXP expr .) ]
  ! DOT             [ reduce using rule 114 (expr2 -> expr DOTEXP expr .) ]
  ! DOTEXP          [ reduce using rule 114 (expr2 -> expr DOTEXP expr .) ]
  ! EXP             [ reduce using rule 114 (expr2 -> expr DOTEXP expr .) ]
  ! TRANSPOSE       [ shift and go to state 53 ]
  ! LBRACKET        [ shift and go to state 68 ]
  ! AND             [ shift and go to state 62 ]
  ! ANDAND          [ shift and go to state 48 ]
  ! LDIV            [ shift and go to state 56 ]
  ! COLON           [ shift and go to state 51 ]
  ! DIV             [ shift and go to state 49 ]
  ! DOTDIV          [ shift and go to state 65 ]
  ! DOTMUL          [ shift and go to state 47 ]
  ! EQUALEQUAL      [ shift and go to state 73 ]
  ! GREATEREQUAL    [ shift and go to state 61 ]
  ! GREATERTHAN     [ shift and go to state 54 ]
  ! LESSEQUAL       [ shift and go to state 59 ]
  ! LESSTHAN        [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 71 ]
  ! TIMES           [ shift and go to state 52 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! OR              [ shift and go to state 64 ]
  ! OROR            [ shift and go to state 72 ]
  ! PLUS            [ shift and go to state 70 ]
  ! EQUALS          [ shift and go to state 60 ]
  ! OREQUALS        [ shift and go to state 57 ]


state 115

    (109) expr2 -> expr LDIV expr .
    (101) expr -> expr . FIELD
    (102) expr -> expr . TRANSPOSE
    (103) expr -> expr . LBRACE expr_list RBRACE
    (104) expr -> expr . LBRACE RBRACE
    (105) expr -> expr . LBRACKET expr_list RBRACKET
    (106) expr -> expr . LBRACKET RBRACKET
    (107) expr2 -> expr . AND expr
    (108) expr2 -> expr . ANDAND expr
    (109) expr2 -> expr . LDIV expr
    (110) expr2 -> expr . COLON expr
    (111) expr2 -> expr . DIV expr
    (112) expr2 -> expr . DOT expr
    (113) expr2 -> expr . DOTDIV expr
    (114) expr2 -> expr . DOTEXP expr
    (115) expr2 -> expr . DOTMUL expr
    (116) expr2 -> expr . EQUALEQUAL expr
    (117) expr2 -> expr . EXP expr
    (118) expr2 -> expr . GREATEREQUAL expr
    (119) expr2 -> expr . GREATERTHAN expr
    (120) expr2 -> expr . LESSEQUAL expr
    (121) expr2 -> expr . LESSTHAN expr
    (122) expr2 -> expr . MINUS expr
    (123) expr2 -> expr . TIMES expr
    (124) expr2 -> expr . NOTEQUAL expr
    (125) expr2 -> expr . OR expr
    (126) expr2 -> expr . OROR expr
    (127) expr2 -> expr . PLUS expr
    (128) expr2 -> expr . EQUALS expr
    (129) expr2 -> expr . OREQUALS expr

    LBRACKET        reduce using rule 109 (expr2 -> expr LDIV expr .)
    AND             reduce using rule 109 (expr2 -> expr LDIV expr .)
    ANDAND          reduce using rule 109 (expr2 -> expr LDIV expr .)
    LDIV            reduce using rule 109 (expr2 -> expr LDIV expr .)
    COLON           reduce using rule 109 (expr2 -> expr LDIV expr .)
    DIV             reduce using rule 109 (expr2 -> expr LDIV expr .)
    DOTDIV          reduce using rule 109 (expr2 -> expr LDIV expr .)
    DOTMUL          reduce using rule 109 (expr2 -> expr LDIV expr .)
    EQUALEQUAL      reduce using rule 109 (expr2 -> expr LDIV expr .)
    GREATEREQUAL    reduce using rule 109 (expr2 -> expr LDIV expr .)
    GREATERTHAN     reduce using rule 109 (expr2 -> expr LDIV expr .)
    LESSEQUAL       reduce using rule 109 (expr2 -> expr LDIV expr .)
    LESSTHAN        reduce using rule 109 (expr2 -> expr LDIV expr .)
    MINUS           reduce using rule 109 (expr2 -> expr LDIV expr .)
    TIMES           reduce using rule 109 (expr2 -> expr LDIV expr .)
    NOTEQUAL        reduce using rule 109 (expr2 -> expr LDIV expr .)
    OR              reduce using rule 109 (expr2 -> expr LDIV expr .)
