Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> top
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LDIV resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for DOTEXP resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for OREQUALS resolved as shift
    COMMA           reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .)
    SEMI            reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .)
    RBRACKET        reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .)
    RBRACE          reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .)
    CASE            reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .)
    OTHERWISE       reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .)
    END             reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .)
    error           reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .)
    FIELD           shift and go to state 94
    TRANSPOSE       shift and go to state 89
    LBRACE          shift and go to state 93
    LBRACKET        shift and go to state 80
    AND             shift and go to state 71
    LDIV            shift and go to state 78
    COLON           shift and go to state 95
    DIV             shift and go to state 73
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 83
    DOTEXP          shift and go to state 76
    DOTMUL          shift and go to state 82
    EQUALEQUAL      shift and go to state 92
    EXP             shift and go to state 84
    GREATEREQUAL    shift and go to state 74
    GREATERTHAN     shift and go to state 72
    LESSEQUAL       shift and go to state 91
    LESSTHAN        shift and go to state 87
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    NOTEQUAL        shift and go to state 88
    OR              shift and go to state 70
    OROR            shift and go to state 127
    PLUS            shift and go to state 77
    EQUALS          shift and go to state 79
    OREQUALS        shift and go to state 85

  ! FIELD           [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! TRANSPOSE       [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! LBRACE          [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! LBRACKET        [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! AND             [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! LDIV            [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! COLON           [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! DIV             [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! DOT             [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! DOTDIV          [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! DOTEXP          [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! DOTMUL          [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! EQUALEQUAL      [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! EXP             [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! GREATEREQUAL    [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! GREATERTHAN     [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! LESSEQUAL       [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! LESSTHAN        [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! MINUS           [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! TIMES           [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! NOTEQUAL        [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! OR              [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! OROR            [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! PLUS            [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! EQUALS          [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]
  ! OREQUALS        [ reduce using rule 121 (expr2 -> expr EQUALEQUAL expr .) ]


state 159

    (110) expr -> expr LBRACE RBRACE .

    FIELD           reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    TRANSPOSE       reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    LBRACE          reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    LBRACKET        reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    AND             reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    LDIV            reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    COLON           reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    DIV             reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    DOT             reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    DOTDIV          reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    DOTEXP          reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    DOTMUL          reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    EQUALEQUAL      reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    EXP             reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    GREATEREQUAL    reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    GREATERTHAN     reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    LESSEQUAL       reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    LESSTHAN        reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    MINUS           reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    TIMES           reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    NOTEQUAL        reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    OR              reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    OROR            reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    PLUS            reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    EQUALS          reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    OREQUALS        reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    COMMA           reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    SEMI            reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    CASE            reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    OTHERWISE       reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    END             reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    error           reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    RBRACKET        reduce using rule 110 (expr -> expr LBRACE RBRACE .)
    RBRACE          reduce using rule 110 (expr -> expr LBRACE RBRACE .)


state 160

    (109) expr -> expr LBRACE expr_list . RBRACE

    RBRACE          shift and go to state 198


state 161

    (115) expr2 -> expr COLON expr .
    (107) expr -> expr . FIELD
    (108) expr -> expr . TRANSPOSE
    (109) expr -> expr . LBRACE expr_list RBRACE
    (110) expr -> expr . LBRACE RBRACE
    (111) expr -> expr . LBRACKET expr_list RBRACKET
    (112) expr -> expr . LBRACKET RBRACKET
    (113) expr2 -> expr . AND expr
    (114) expr2 -> expr . LDIV expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQUALEQUAL expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GREATEREQUAL expr
    (124) expr2 -> expr . GREATERTHAN expr
    (125) expr2 -> expr . LESSEQUAL expr
    (126) expr2 -> expr . LESSTHAN expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . TIMES expr
    (129) expr2 -> expr . NOTEQUAL expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr
    (133) expr2 -> expr . EQUALS expr
    (134) expr2 -> expr . OREQUALS expr

  ! shift/reduce conflict for FIELD resolved as shift
  ! shift/reduce conflict for TRANSPOSE resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for LDIV resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for DOTDIV resolved as shift
  ! shift/reduce conflict for DOTEXP resolved as shift
  ! shift/reduce conflict for DOTMUL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for OROR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for OREQUALS resolved as shift
    COMMA           reduce using rule 115 (expr2 -> expr COLON expr .)
    SEMI            reduce using rule 115 (expr2 -> expr COLON expr .)
    RBRACKET        reduce using rule 115 (expr2 -> expr COLON expr .)
    RBRACE          reduce using rule 115 (expr2 -> expr COLON expr .)
    CASE            reduce using rule 115 (expr2 -> expr COLON expr .)
    OTHERWISE       reduce using rule 115 (expr2 -> expr COLON expr .)
    END             reduce using rule 115 (expr2 -> expr COLON expr .)
    error           reduce using rule 115 (expr2 -> expr COLON expr .)
    FIELD           shift and go to state 94
    TRANSPOSE       shift and go to state 89
    LBRACE          shift and go to state 93
    LBRACKET        shift and go to state 80
    AND             shift and go to state 71
    LDIV            shift and go to state 78
    COLON           shift and go to state 95
    DIV             shift and go to state 73
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 83
    DOTEXP          shift and go to state 76
    DOTMUL          shift and go to state 82
    EQUALEQUAL      shift and go to state 92
    EXP             shift and go to state 84
    GREATEREQUAL    shift and go to state 74
    GREATERTHAN     shift and go to state 72
    LESSEQUAL       shift and go to state 91
    LESSTHAN        shift and go to state 87
    MINUS           shift and go to state 81
    TIMES           shift and go to state 75
    NOTEQUAL        shift and go to state 88
    OR              shift and go to state 70
    OROR            shift and go to state 127
    PLUS            shift and go to state 77
    EQUALS          shift and go to state 79
    OREQUALS        shift and go to state 85

  ! FIELD           [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! TRANSPOSE       [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! LBRACE          [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! LBRACKET        [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! AND             [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! LDIV            [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! COLON           [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! DIV             [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! DOT             [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! DOTDIV          [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! DOTEXP          [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! DOTMUL          [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! EQUALEQUAL      [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! EXP             [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! GREATEREQUAL    [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! GREATERTHAN     [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! LESSEQUAL       [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! LESSTHAN        [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! MINUS           [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! TIMES           [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! NOTEQUAL        [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! OR              [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! OROR            [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! PLUS            [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! EQUALS          [ reduce using rule 115 (expr2 -> expr COLON expr .) ]
  ! OREQUALS        [ reduce using rule 115 (expr2 -> expr COLON expr .) ]


state 162

    (68) exprs -> exprs COMMA expr .
    (107) expr -> expr . FIELD
    (108) expr -> expr . TRANSPOSE
    (109) expr -> expr . LBRACE expr_list RBRACE
    (110) expr -> expr . LBRACE RBRACE
    (111) expr -> expr . LBRACKET expr_list RBRACKET
    (112) expr -> expr . LBRACKET RBRACKET
    (113) expr2 -> expr . AND expr
    (114) expr2 -> expr . LDIV expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQUALEQUAL expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GREATEREQUAL expr
    (124) expr2 -> expr . GREATERTHAN expr
    (125) expr2 -> expr . LESSEQUAL expr
    (126) expr2 -> expr . LESSTHAN expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . TIMES expr
    (129) expr2 -> expr . NOTEQUAL expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr
    (133) expr2 -> expr . EQUALS expr
    (134) expr2 -> expr . OREQUALS expr

    COMMA           reduce using rule 68 (exprs -> exprs COMMA expr .)
    SEMI            reduce using rule 68 (exprs -> exprs COMMA expr .)
    RBRACKET        reduce using rule 68 (exprs -> exprs COMMA expr .)
    RBRACE          reduce using rule 68 (exprs -> exprs COMMA expr .)
    FIELD           shift and go to state 94
    TRANSPOSE       shift and go to state 89
    LBRACE          shift and go to state 93
    LBRACKET        shift and go to state 80
    AND             shift and go to state 71
    LDIV            shift and go to state 78
    COLON           shift and go to state 95
    DIV             shift and go to state 73
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 83
    DOTEXP          shift and go to state 76
